DATAFLOW,LAST UPDATE,freq,unit,signal,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SE,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SE,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SE,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SI,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,SK,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,UK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,DIRECT,UK,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2019,344.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2020,339.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2021,338.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2022,338.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,AT,2023,434.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2021,178.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2022,229.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BE,2023,283.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,BG,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CH,2020,325.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CH,2021,325.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CH,2023,441.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2019,246.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2020,579.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2021,588.7,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2022,890.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,CZ,2023,1027.9,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2019,200.9,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2020,420.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2021,420.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2022,721,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DE,2023,534.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2022,316.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,DK,2023,316.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EE,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EE,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EL,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EL,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,EL,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2019,521.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2020,521.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2021,521.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2022,927.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,ES,2023,1478.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FI,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FI,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FI,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FR,2019,857.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FR,2020,958.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FR,2021,958.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FR,2022,958.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,FR,2023,958.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,HR,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,HR,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,HR,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,HR,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,HR,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,HU,2023,109.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,IT,2019,681.2,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,IT,2020,753.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,IT,2021,755.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,IT,2022,782.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,IT,2023,917.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,LT,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,LT,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,LT,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,LU,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,LU,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,LU,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,LV,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,LV,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,LV,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,NL,2019,318.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,NL,2020,318.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,NL,2021,320.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,NL,2022,320.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,NL,2023,320.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,PL,2019,145.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,PL,2020,675.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,PL,2021,675.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,PL,2022,603,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,PL,2023,603.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,PT,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,PT,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,PT,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,RO,2019,81.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,RO,2020,79.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,RO,2021,79.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,RO,2022,81.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,RO,2023,81.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SE,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SE,2020,455.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SE,2021,455.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SE,2022,455.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SE,2023,462.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SI,2020,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SI,2021,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SI,2022,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SI,2023,0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SK,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SK,2020,34.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SK,2021,34.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SK,2022,34.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,SK,2023,34.5,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,UK,2019,216.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,RADIO,UK,2020,242.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,AT,2019,129.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,AT,2020,129.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,AT,2021,129.8,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,AT,2022,133.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,AT,2023,133.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BE,2019,723.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BE,2020,887.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BE,2021,1378.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BE,2022,1613.1,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BE,2023,1826.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BG,2019,208.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BG,2020,208.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BG,2021,208.6,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BG,2022,218.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,BG,2023,218.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,CH,2020,2950.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,CH,2021,2950.4,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,CH,2023,3203.3,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,CZ,2019,0.0,
ESTAT:RAIL_IF_TRAFF(1.0),19/01/24 23:00:00,A,KM,TRACK,CZ,2020,0,
